"","Date","Site","TN","TP","Nitrate","Ammonium","SRP","DOC","Stream","DateStream","Q"
"419",2021-02-24,"0",3.283595,0.050729,2.93,0.092682,9.24,2.9771,"BD","2021-02-24 BD",NA
"420",2021-02-24,"1",4.198863,0.182029,2.83,0.617182,127,3.6188,"BD","2021-02-24 BD",NA
"421",2021-02-24,"10",4.490085,0.078802,5.06,0.101782,113,3.9988,"FM","2021-02-24 FM",6.01376146788991
"422",2021-02-24,"11",4.684232,0.279288,4.77,0.025282,113,4.0038,"FM","2021-02-24 FM",6.01376146788991
"423",2021-02-24,"12",5.294411,0.247237,5.33,0.149182,148,4.5442,"FM_Branch","2021-02-24 FM_Branch",4.61826811926606
"424",2021-02-24,"14",4.240466,0.179819,4.93,0.051282,118,4.0389,"EF","2021-02-24 EF",1.38502940366972
"425",2021-02-24,"15",5.682707,0.172082,5.04,0.012882,123,3.9446,"EF","2021-02-24 EF",1.38502940366972
"426",2021-02-24,"16",3.560949,0.197502,3.08,0.029082,146,3.7782,"MB","2021-02-24 MB",0.288871839288265
"427",2021-02-24,"18",3.768964,0.208554,3.13,0.032882,157,3.8634,"MB","2021-02-24 MB",0.288871839288265
"428",2021-02-24,"19",3.644155,0.208554,2.7,0.066082,218,4.1311,"MB","2021-02-24 MB",0.288871839288265
"429",2021-02-24,"2",6.043267,0.325707,5.42,0.081282,208,3.4604,"LF","2021-02-24 LF",6.70245398773008
"430",2021-02-24,"20",3.658022,0.216291,3.18,0.026882,166,3.8805,"MB","2021-02-24 MB",0.288871839288265
"431",2021-02-24,"22",4.781306,0.086317,4.5,-0.03932,61.7,2.4057,"DE","2021-02-24 DE",0.488209432454037
"432",2021-02-24,"23",4.975454,0.09538,4.6,-0.05142,61.8,2.3926,"DE","2021-02-24 DE",0.488209432454037
"433",2021-02-24,"24",5.127999,0.079244,4.68,-0.02322,59,2.2443,"DE","2021-02-24 DE",0.488209432454037
"434",2021-02-24,"25",5.36375,0.080681,4.93,-0.01372,59.9,2.2443,"DE","2021-02-24 DE",0.488209432454037
"435",2021-02-24,"4",6.098738,0.33897,5.6,0.069182,213,3.4925,"LF","2021-02-24 LF",6.70245398773008
"436",2021-02-24,"40",5.36375,0.254973,4.71,0.008362,108,4.0329,"EF","2021-02-24 EF",1.38502940366972
"437",2021-02-24,"41",6.251283,0.232869,5.18,0.137182,118,4.1852,"FM_Branch","2021-02-24 FM_Branch",4.61826811926606
"438",2021-02-24,"42",6.306754,0.231764,5.24,0.122182,126,4.1903,"FM_Branch","2021-02-24 FM_Branch",4.61826811926606
"439",2021-02-24,"5",6.26515,0.41523,5.72,0.083082,222,3.4123,"LF","2021-02-24 LF",6.70245398773008
"440",2021-02-24,"6",1.550132,0.016689,1.47,-0.03842,5.4,1.2738,"LF","2021-02-24 LF",6.70245398773008
"441",2021-02-24,"8",4.961586,0.23508,5.06,0.119182,112,4.3015,"FM","2021-02-24 FM",6.01376146788991
"442",2021-03-10,"0",6.168077,0.156609,5.27,0.057682,101,4.21,"BD","2021-03-10 BD",2.04747330374263
"443",2021-03-10,"1",5.862987,0.164346,5.25,0.095782,106,4.2019,"BD","2021-03-10 BD",2.04747330374263
"444",2021-03-10,"10",4.892248,0.02763,4.75,-0.03742,19.2,1.7871,"FM","2021-03-10 FM",0.483029006905162
"445",2021-03-10,"11",4.975454,0.027409,4.72,5e-04,18.3,1.777,"FM","2021-03-10 FM",0.483029006905162
"446",2021-03-10,"12",5.322147,0.026304,5.03,-0.01792,18.3,1.7398,"FM_Branch","2021-03-10 FM_Branch",0.370942125852819
"447",2021-03-10,"14",4.129524,0.026083,3.95,-0.03612,15.9,2.0027,"EF","2021-03-10 EF",0.111246410580328
"448",2021-03-10,"15",4.143392,0.02542,3.95,-0.03172,15.6,2.0692,"EF","2021-03-10 EF",0.111246410580328
"449",2021-03-10,"16",2.95077,0.040561,2.57,0.00432,25.1,2.3442,"MB","2021-03-10 MB",0.0890117102758585
"450",2021-03-10,"18",3.325198,0.062555,2.87,0.007964,31.2,2.5185,"MB","2021-03-10 MB",0.0890117102758585
"451",2021-03-10,"19",3.380668,0.054708,2.92,-0.01392,28.2,2.586,"MB","2021-03-10 MB",0.0890117102758585
"452",2021-03-10,"2",6.611843,0.032162,6.16,-0.02382,19.4,1.8012,"LF","2021-03-10 LF",0.633394166675389
"453",2021-03-10,"20",3.547081,0.048519,3.05,0.01088,24.3,2.5719,"MB","2021-03-10 MB",0.0890117102758585
"454",2021-03-10,"22",3.796699,0.02332,3.51,-0.02232,14.8,1.4365,"DE","2021-03-10 DE",0.4482414068745
"455",2021-03-10,"23",3.907641,0.029951,3.7,0.006247,16.3,1.362,"DE","2021-03-10 DE",0.4482414068745
"456",2021-03-10,"24",4.074054,0.028183,3.86,-0.02062,14.5,1.3338,"DE","2021-03-10 DE",0.4482414068745
"457",2021-03-10,"25",4.351408,0.024204,4.01,-0.02642,17.7,1.3992,"DE","2021-03-10 DE",0.4482414068745
"458",2021-03-10,"4",6.348357,0.030946,6.13,-0.04932,20.1,1.8606,"LF","2021-03-10 LF",0.633394166675389
"459",2021-03-10,"40",4.282069,0.026194,3.83,0.00608,18.2,2.0047,"EF","2021-03-10 EF",0.111246410580328
"460",2021-03-10,"41",5.086396,0.028625,4.89,0.01194,19.5,1.7307,"FM_Branch","2021-03-10 FM_Branch",0.370942125852819
"461",2021-03-10,"42",5.349882,0.026857,4.89,-0.02752,19,1.6984,"FM_Branch","2021-03-10 FM_Branch",0.370942125852819
"462",2021-03-10,"5",6.708917,0.033599,6.19,-0.03152,21.6,2.2586,"LF","2021-03-10 LF",0.633394166675389
"463",2021-03-10,"6",1.952295,0.017131,1.84,0.00894,5.9,1.4456,"LF","2021-03-10 LF",0.633394166675389
"464",2021-03-10,"8",5.086396,0.027962,4.73,-0.02572,19.3,1.8737,"FM","2021-03-10 FM",0.483029006905162
"465",2021-03-24,"0",5.419221,0.120137,5.02,0.00278,75.2,3.8936,"BD","2021-03-24 BD",2.24409708076459
"466",2021-03-24,"1",6.071003,0.114611,5.06,-0.01602,73.9,3.7768,"BD","2021-03-24 BD",2.24409708076459
"467",2021-03-24,"10",5.696575,0.026746,5.09,-0.05472,15.5,1.9322,"FM","2021-03-24 FM",1.25195005655579
"468",2021-03-24,"11",5.391485,0.026083,5.07,-0.03172,14.7,1.8989,"FM","2021-03-24 FM",1.25195005655579
"469",2021-03-24,"12",6.057135,0.024757,5.44,-0.03722,14.1,1.8818,"FM_Branch","2021-03-24 FM_Branch",0.961435045932016
"470",2021-03-24,"14",4.6981,0.029399,4.17,-0.00812,18.4,2.1468,"EF","2021-03-24 EF",0.288336617525363
"471",2021-03-24,"15",4.767439,0.031278,4.23,0.01544,17,2.2475,"EF","2021-03-24 EF",0.288336617525363
"472",2021-03-24,"16",2.95077,0.046309,2.33,-0.02462,20.4,2.8026,"MB","2021-03-24 MB",0.117595286028355
"473",2021-03-24,"18",3.241991,0.058908,2.59,-0.01292,25.5,2.997,"MB","2021-03-24 MB",0.117595286028355
"474",2021-03-24,"19",3.380668,0.061561,2.65,-0.00682,23.2,3.0706,"MB","2021-03-24 MB",0.117595286028355
"475",2021-03-24,"2",7.332964,0.02752,6.87,0.00973,13.9,1.7357,"LF","2021-03-24 LF",1.44958995161582
"476",2021-03-24,"20",3.463875,0.057361,2.77,-0.00228,21.4,2.9859,"MB","2021-03-24 MB",0.117595286028355
"477",2021-03-24,"22",4.046318,0.019783,3.61,-0.02932,10.6,1.4567,"DE","2021-03-24 DE",0.688049560351719
"478",2021-03-24,"23",4.226598,0.028073,3.82,-0.01982,11.1,1.5907,"DE","2021-03-24 DE",0.688049560351719
"479",2021-03-24,"24",4.587159,0.020889,3.96,0.00944,10.4,1.4698,"DE","2021-03-24 DE",0.688049560351719
"480",2021-03-24,"25",4.6981,0.021773,4.2,-0.01992,18.1,1.4285,"DE","2021-03-24 DE",0.688049560351719
"481",2021-03-24,"4",7.471641,0.026525,6.86,-0.01862,14.2,1.8153,"LF","2021-03-24 LF",1.44958995161582
"482",2021-03-24,"40",4.448481,0.031388,4.04,0.00818,16.1,2.2989,"EF","2021-03-24 EF",0.288336617525363
"483",2021-03-24,"41",5.973929,0.026415,5.3,-0.03042,14.9,1.9271,"FM_Branch","2021-03-24 FM_Branch",0.961435045932016
"484",2021-03-24,"42",5.821384,0.023873,5.31,0.007921,15.2,1.8627,"FM_Branch","2021-03-24 FM_Branch",0.961435045932016
"485",2021-03-24,"5",7.430037,0.029509,6.94,-0.00412,17,1.7317,"LF","2021-03-24 LF",1.44958995161582
"486",2021-03-24,"6",7.693524,0.02973,7.09,0.01444,20,1.6511,"LF","2021-03-24 LF",1.44958995161582
"487",2021-03-24,"8",5.641104,0.026746,4.99,-0.01982,16,1.8858,"FM","2021-03-24 FM",1.25195005655579
"488",2021-04-07,"0",5.238941,0.057471,4.3,0.00177,3.08,3.3335,"BD","2021-04-07 BD",NA
"489",2021-04-07,"1",5.072528,0.04874,4.31,-0.0558,3.12,3.3778,"BD","2021-04-07 BD",NA
"490",2021-04-07,"10",4.240466,0.021773,3.82,-0.0254,4.94,2.1911,"FM","2021-04-07 FM",0.375065439874278
"491",2021-04-07,"11",4.198863,0.021883,3.79,0.00349,4.67,2.2928,"FM","2021-04-07 FM",0.375065439874278
"492",2021-04-07,"12",4.559423,0.021883,4.15,-0.0529,4.77,2.2828,"FM_Branch","2021-04-07 FM_Branch",0.288031504551452
"493",2021-04-07,"14",3.283595,0.022878,3.03,-0.0513,4.39,2.4369,"EF","2021-04-07 EF",0.086381321457445
"494",2021-04-07,"15",3.547081,0.023541,3.09,-0.0117,4.76,2.4913,"EF","2021-04-07 EF",0.086381321457445
"495",2021-04-07,"16",1.688809,0.024978,1.38,-0.00981,5.42,2.5991,"MB","2021-04-07 MB",0.0856948948369739
"496",2021-04-07,"18",1.993898,0.028515,1.71,0.00375,11.9,2.6998,"MB","2021-04-07 MB",0.0856948948369739
"497",2021-04-07,"19",2.312855,0.035256,1.84,-0.0145,8.96,2.8288,"MB","2021-04-07 MB",0.0856948948369739
"498",2021-04-07,"2",5.654972,0.020999,5.34,-0.0673,4.58,2.4379,"LF","2021-04-07 LF",0.625252966288869
"499",2021-04-07,"20",2.493135,0.026636,2.03,0.0076,5.52,2.99,"MB","2021-04-07 MB",0.0856948948369739
"500",2021-04-07,"22",2.673416,0.015915,2.49,0.00222,3.63,1.6803,"DE","2021-04-07 DE",NA
"501",2021-04-07,"23",3.033976,0.017131,2.73,-0.0181,4.36,1.6894,"DE","2021-04-07 DE",NA
"502",2021-04-07,"24",3.200388,0.015473,2.94,-0.0113,3.36,1.7005,"DE","2021-04-07 DE",NA
"503",2021-04-07,"25",3.560949,0.017573,3.22,-0.0337,6.51,1.7035,"DE","2021-04-07 DE",NA
"504",2021-04-07,"4",5.460824,0.022989,5.32,-0.0052,3.78,2.5024,"LF","2021-04-07 LF",0.625252966288869
"505",2021-04-07,"40",3.394536,0.024315,2.94,-0.0105,5.96,2.4863,"EF","2021-04-07 EF",0.086381321457445
"506",2021-04-07,"41",4.240466,0.022767,3.98,-0.0334,3.83,2.1588,"FM_Branch","2021-04-07 FM_Branch",0.288031504551452
"507",2021-04-07,"42",4.268201,0.021773,3.99,-0.0629,3.89,2.2001,"FM_Branch","2021-04-07 FM_Branch",0.288031504551452
"508",2021-04-07,"5",5.571765,0.020557,5.4,-0.0459,4.81,2.4248,"LF","2021-04-07 LF",0.625252966288869
"509",2021-04-07,"6",4.33754,0.021552,5.64,-0.00652,5.17,2.3462,"LF","2021-04-07 LF",0.625252966288869
"510",2021-04-07,"8",4.115657,0.023873,3.75,-0.00758,5.02,2.2697,"FM","2021-04-07 FM",0.375065439874278
"511",2021-04-21,"0",4.27292769,0.06565,3.39,-0.00335,3.45,3.01515909170005,"BD","2021-04-21 BD",1.29449770028766
"512",2021-04-21,"1",4.170047031,0.071176,3.39,-0.0208,3.95,3.16224404379212,"BD","2021-04-21 BD",1.29449770028766
"513",2021-04-21,"2",5.066578483,0.026083,4.53,-0.0492,8.85,2.28275662477585,"LF","2021-04-21 LF",0.546049701966683
"514",2021-04-21,"4",4.802028219,0.026304,4.54,-0.0578,8.65,2.32204644074565,"LF","2021-04-21 LF",0.546049701966683
"515",2021-04-21,"5",5.022486772,0.025531,4.57,-0.00774,8.34,2.2555559829506,"LF","2021-04-21 LF",0.546049701966683
"516",2021-04-21,"6",5.140064668,0.022767,4.81,-0.0486,5.91,2.29686066127783,"LF","2021-04-21 LF",0.546049701966683
"517",2021-04-21,"8",3.640946502,0.01702,3.21,-0.00989,4.47,2.01075020652339,"FM","2021-04-21 FM",0.250965330173265
"518",2021-04-21,"10",3.69973545,0.018126,3.22,0.00685,4.1,1.98354956469815,"FM","2021-04-21 FM",0.250965330173265
"519",2021-04-21,"11",3.50867137,0.01702,3.22,-0.0288,4.18,1.94728204226449,"FM","2021-04-21 FM",0.250965330173265
"520",2021-04-21,"12",3.802616108,0.017352,3.48,-0.0315,4.07,1.99060158294914,"FM_Branch","2021-04-21 FM_Branch",0.192728825306559
"521",2021-04-21,"14",3.200029394,0.028515,2.67,-0.016,5.56,2.20115469930011,"EF","2021-04-21 EF",0.0577998251922046
"522",2021-04-21,"15",3.229423868,0.023652,2.74,-0.0145,6.31,2.22533304758922,"EF","2021-04-21 EF",0.0577998251922046
"523",2021-04-21,"16",1.539241623,0.023099,1.27,-0.00946,10.2,2.41775240272336,"MB","2021-04-21 MB",0.0825016728513723
"524",2021-04-21,"18",1.818489124,0.026304,1.51,-0.0104,11.3,2.67766964683126,"MB","2021-04-21 MB",0.0825016728513723
"525",2021-04-21,"19",2.009553204,0.028294,1.63,-0.0641,9.66,2.86404441489313,"MB","2021-04-21 MB",0.0825016728513723
"526",2021-04-21,"20",2.230011758,0.030393,1.73,-0.0136,10.2,2.96881725747926,"MB","2021-04-21 MB",0.0825016728513723
"527",2021-04-21,"22",2.715020576,0.015694,2.51,-0.0131,4.69,1.48942844249755,"DE","2021-04-21 DE",0.409777777777778
"528",2021-04-21,"23",3.023662551,0.016689,3.2,-0.0844,4.53,1.5280605787116,"DE","2021-04-21 DE",0.409777777777778
"529",2021-04-21,"24",3.229423868,0.016026,2.97,-0.0685,4.59,1.53499455187823,"DE","2021-04-21 DE",0.409777777777778
"530",2021-04-21,"25",3.596854791,0.017131,3.19,-0.0041,8.55,1.54589079542578,"DE","2021-04-21 DE",0.409777777777778
"531",2021-04-21,"40",2.74441505,0.018899,2.49,-0.0115,5.6,1.97084429378034,"EF","2021-04-21 EF",0.0577998251922046
"532",2021-04-21,"41",3.787918871,0.017905,3.36,-0.0828,3.59,1.80740064056705,"FM_Branch","2021-04-21 FM_Branch",0.192728825306559
"533",2021-04-21,"42",3.876102293,0.016357,3.44,-0.00695,3.86,1.84207050640017,"FM_Branch","2021-04-21 FM_Branch",0.192728825306559
"534",2021-04-29,"0",3.640946502,NA,2.7,-0.02292,5.22,NA,"BD","2021-04-29 BD",2.34938037822461
"535",2021-04-29,"2",3.729129924,NA,2.89,-0.01902,27.8,NA,"LF","2021-04-29 LF",1.24687170053234
"536",2021-04-29,"5",3.538065844,NA,2.7,0.05068,28.2,NA,"LF","2021-04-29 LF",1.24687170053234
"537",2021-04-29,"8",2.523956496,NA,1.85,0.03088,19.3,NA,"FM","2021-04-29 FM",1.09502129385665
"538",2021-04-29,"11",2.729717813,NA,1.9,0.00543,18.8,NA,"FM","2021-04-29 FM",1.09502129385665
"539",2021-04-29,"14",4.023074662,NA,2.35,0.16218,77.7,NA,"EF","2021-04-29 EF",0.252194354188124
"540",2021-04-29,"16",1.965461493,NA,1.13,-0.00322,23.9,NA,"MB","2021-04-29 MB",0.232942875427052
"541",2021-04-29,"19",3.214726631,NA,1.73,0.04068,56.1,NA,"MB","2021-04-29 MB",0.232942875427052
"542",2021-04-29,"22",2.612139918,NA,1.72,0.0070845,19.5,NA,"DE","2021-04-29 DE",0.688049560351719
"543",2021-04-29,"24",4.12595532,NA,2.8,0.05138,377,NA,"DE","2021-04-29 DE",0.688049560351719
"544",2021-04-29,"42",2.964873604,NA,2.21,0.02198,60.8,NA,"FM_Branch","2021-04-29 FM_Branch",0.840921602617211
"545",2021-05-05,"0",3.552763081,0.064987,2.54,0.00248,5.18,2.83065696644177,"BD","2021-05-05 BD",15.3933410729848
"546",2021-05-05,"1",3.552763081,0.095601,2.54,0.0157,3.43,2.98617607889321,"BD","2021-05-05 BD",15.3933410729848
"547",2021-05-05,"2",10.21061141,0.170977,9.16,0.038,83,3.73405461329342,"LF","2021-05-05 LF",5.20756748466259
"548",2021-05-05,"4",10.43106996,0.170977,9.38,0.0308,80.8,3.63697898896068,"LF","2021-05-05 LF",5.20756748466259
"549",2021-05-05,"5",11.06305115,0.155504,9.56,0.0431,80.1,3.63697898896068,"LF","2021-05-05 LF",5.20756748466259
"550",2021-05-05,"6",11.54805996,0.130084,10.2,0.0327,74.4,3.2823557898676,"LF","2021-05-05 LF",5.20756748466259
"551",2021-05-05,"8",9.505144033,0.195292,7.88,0.157,108,5.02080191949987,"FM","2021-05-05 FM",6.72477064220181
"552",2021-05-05,"10",9.578630218,0.218501,7.9,0.143,108,4.77811285866802,"FM","2021-05-05 FM",6.72477064220181
"553",2021-05-05,"11",9.269988242,0.199713,7.8,0.132,113,4.87617905059599,"FM","2021-05-05 FM",6.72477064220181
"554",2021-05-05,"12",10.06363904,0.148873,8.51,0.142,80.7,4.12136654302916,"FM_Branch","2021-05-05 FM_Branch",5.16428761467888
"555",2021-05-05,"14",8.417548501,0.253868,6.84,0.12,160,5.73401058806696,"EF","2021-05-05 EF",1.5487819266055
"556",2021-05-05,"15",8.593915344,0.259394,6.85,0.129,159,5.90240707925641,"EF","2021-05-05 EF",1.5487819266055
"557",2021-05-05,"16",4.993092299,0.157714,3.7,0.08,84.2,4.94551878226224,"MB","2021-05-05 MB",0.422305912489089
"558",2021-05-05,"18",5.242945326,0.167661,3.96,0.0978,88.9,4.98712262126198,"MB","2021-05-05 MB",0.422305912489089
"559",2021-05-05,"19",5.448706643,0.178714,4.02,0.128,98.9,4.96632070176211,"MB","2021-05-05 MB",0.422305912489089
"560",2021-05-05,"20",5.301734274,0.18866,5.48,-0.00708,46.3,5.15650968004667,"MB","2021-05-05 MB",0.422305912489089
"561",2021-05-05,"22",6.16494,0.088541,5.74,-0.0189,50.5,2.65334536689523,"DE","2021-05-05 DE",0.688049560351719
"562",2021-05-05,"23",6.756760729,0.075376,5.85,-0.00527,49,2.64046798815721,"DE","2021-05-05 DE",0.688049560351719
"563",2021-05-05,"24",6.84494415,0.08477,6.67,0.00289,42.6,2.5721188240862,"DE","2021-05-05 DE",0.688049560351719
"564",2021-05-05,"25",7.37404468,0.070623,6.51,-0.0129,30.1,2.39876949492059,"DE","2021-05-05 DE",0.688049560351719
"565",2021-05-05,"40",8.388154027,0.2605,6.71,0.116,164,5.98165248687498,"EF","2021-05-05 EF",1.5487819266055
"566",2021-05-05,"41",9.887272193,0.156609,8.32,0.147,83.9,4.25806487117118,"FM_Branch","2021-05-05 FM_Branch",5.16428761467888
"567",2021-05-05,"42",10.25470312,0.159925,8.36,0.15,82.7,4.17881946355262,"FM_Branch","2021-05-05 FM_Branch",5.16428761467888
"568",2021-05-10,"0",4.155349794,NA,3.2,0.01938,7.43,NA,"BD","2021-05-10 BD",15.3933410729848
"569",2021-05-10,"2",10.01954733,NA,9.16,0.00404,49.5,NA,"LF","2021-05-10 LF",3.42024539877305
"570",2021-05-10,"5",11.09244562,NA,9.49,0.01081,51.6,NA,"LF","2021-05-10 LF",3.42024539877305
"571",2021-05-10,"8",9.887272193,NA,7.95,0.32418,224,NA,"FM","2021-05-10 FM",3.55963302752291
"572",2021-05-10,"11",9.534538507,NA,7.55,0.27918,217,NA,"FM","2021-05-10 FM",3.55963302752291
"573",2021-05-10,"14",7.388741917,NA,6.42,0.03878,127,NA,"EF","2021-05-10 EF",0.819819082568801
"574",2021-05-10,"16",5.095972957,NA,4.62,0.07688,80.5,NA,"MB","2021-05-10 MB",0.376834429484164
"575",2021-05-10,"19",5.669165197,NA,4.88,0.08708,82.9,NA,"MB","2021-05-10 MB",0.376834429484164
"576",2021-05-10,"22",7.22707231,NA,NA,NA,NA,NA,"DE","2021-05-10 DE",0.807953637090328
"577",2021-05-10,"24",7.506319812,NA,7.13,0.02168,61.9,NA,"DE","2021-05-10 DE",0.807953637090328
"578",2021-05-10,"42",10.25470312,NA,8.74,0.36618,247,NA,"FM_Branch","2021-05-10 FM_Branch",2.73362018348622
"579",2021-05-18,"0",4.478689006,0.046422,3.64,0.1056,5.51,3.36655403546232,"BD","2021-05-18 BD",2.14353186677322
"580",2021-05-18,"1",5.154761905,0.256478,3.56,0.1114,6.19,3.38537481977173,"BD","2021-05-18 BD",2.14353186677322
"581",2021-05-18,"2",6.257054674,0.017863,5.58,0.0396,4.78,2.33438260123051,"LF","2021-05-18 LF",0.319083416487932
"582",2021-05-18,"4",5.933715461,0.01665,5.63,0.0386,5.02,2.33636373642097,"LF","2021-05-18 LF",0.319083416487932
"583",2021-05-18,"5",6.021898883,0.01676,5.71,0.030872,5.02,2.28980705944506,"LF","2021-05-18 LF",0.319083416487932
"584",2021-05-18,"6",6.536302175,0.016319,6.03,0.03323,5.27,2.25315605842148,"LF","2021-05-18 LF",0.319083416487932
"585",2021-05-18,"8",4.831422693,0.014776,4.41,0.0406,4.31,2.22145789537405,"FM","2021-05-18 FM",0.136345997624619
"586",2021-05-18,"10",4.772633745,0.017201,4.44,0.0356,3.59,2.21551448980266,"FM","2021-05-18 FM",0.136345997624619
"587",2021-05-18,"11",4.757936508,0.01676,4.46,0.03608,5.28,2.21650505739789,"FM","2021-05-18 FM",0.136345997624619
"588",2021-05-18,"12",5.287037037,0.017532,4.73,0.03821,3.8,2.19372200270755,"FM_Branch","2021-05-18 FM_Branch",0.104706908875826
"589",2021-05-18,"14",4.684450323,0.014004,4.32,0.03729,3.79,2.35320338553991,"EF","2021-05-18 EF",0.0314018467129259
"590",2021-05-18,"15",4.713844797,0.015106,4.42,0.0514,3.38,2.43046765796802,"EF","2021-05-18 EF",0.0314018467129259
"591",2021-05-18,"16",3.640946502,0.025361,3.08,0.0463,10.8,3.12089327184477,"MB","2021-05-18 MB",0.157336715006927
"592",2021-05-18,"18",3.905496767,0.029661,3.34,0.0481,12.6,3.3536766567243,"MB","2021-05-18 MB",0.157336715006927
"593",2021-05-18,"19",4.052469136,0.030654,3.43,0.0566,11.3,3.52207314791376,"MB","2021-05-18 MB",0.157336715006927
"594",2021-05-18,"20",4.361111111,0.03308,3.65,0.0538,12.6,3.4893844172711,"MB","2021-05-18 MB",0.157336715006927
"595",2021-05-18,"22",5.198853616,0.029661,4.59,0.02624,17.9,1.87277810185236,"DE","2021-05-18 DE",0.488209432454037
"596",2021-05-18,"23",5.419312169,0.03319,4.89,0.03568,19.5,1.83513653323354,"DE","2021-05-18 DE",0.488209432454037
"597",2021-05-18,"24",5.522192828,0.032418,5.05,0.0851,21.1,1.77174020713869,"DE","2021-05-18 DE",0.488209432454037
"598",2021-05-18,"25",5.816137566,0.030323,5.52,0.02564,22.8,1.7657968015673,"DE","2021-05-18 DE",0.488209432454037
"599",2021-05-18,"40",4.537477954,0.015437,4.18,0.03127,4.17,2.31358068173063,"EF","2021-05-18 EF",0.0314018467129259
"600",2021-05-18,"41",4.978395062,0.016209,4.57,0.0417,4.24,2.08872183761295,"FM_Branch","2021-05-18 FM_Branch",0.104706908875826
"601",2021-05-18,"42",4.934303351,0.015989,4.64,0.03467,4.71,2.15310873130304,"FM_Branch","2021-05-18 FM_Branch",0.104706908875826
"602",2021-06-01,"0",3.273515579,0.039475,2.52,0.0552,3.73,3.14945772574389,"BD","2021-06-01 BD",1.04835284836808
"603",2021-06-01,"1",3.420487948,0.034072,2.5,0.00198,4.93,3.18383413763224,"BD","2021-06-01 BD",1.04835284836808
"604",2021-06-01,"2",3.978982951,0.016981,3.41,0.0216,6.67,2.29692271091293,"LF","2021-06-01 LF",0.137630543334189
"605",2021-06-01,"4",4.067166373,0.018525,3.5,0.0129,7.5,2.27335031418949,"LF","2021-06-01 LF",0.137630543334189
"606",2021-06-01,"5",4.3170194,0.02062,3.56,-0.0338,9.35,2.29594052771612,"LF","2021-06-01 LF",0.137630543334189
"607",2021-06-01,"6",4.669753086,0.019517,3.92,-0.0454,9.32,2.20950840639685,"LF","2021-06-01 LF",0.137630543334189
"608",2021-06-01,"8",2.891387419,0.014555,2.5,-0.0466,5.26,2.01012521744445,"FM","2021-06-01 FM",0.0667470459511042
"609",2021-06-01,"10",3.082451499,0.015658,2.52,-0.0366,5.75,2.14959523139145,"FM","2021-06-01 FM",0.0667470459511042
"610",2021-06-01,"11",3.023662551,0.015989,2.52,-0.0408,5.91,2.03173324777426,"FM","2021-06-01 FM",0.0667470459511042
"611",2021-06-01,"12",3.31760729,0.021061,2.84,-0.0778,8.2,1.96003387440714,"FM_Branch","2021-06-01 FM_Branch",0.0512583939381505
"612",2021-06-01,"14",2.979570841,0.015547,2.4,-0.0328,5.05,2.30969109247146,"EF","2021-06-01 EF",0.0153725121529988
"613",2021-06-01,"15",3.200029394,0.021171,2.53,-0.0841,7.07,2.34897842034385,"EF","2021-06-01 EF",0.0153725121529988
"614",2021-06-01,"16",1.524544386,0.022494,1.05,-0.047,12.3,2.34112095476937,"MB","2021-06-01 MB",0.0825016728513723
"615",2021-06-01,"18",1.877278072,0.02073,1.38,-0.0631,9.91,2.63577591381233,"MB","2021-06-01 MB",0.0825016728513723
"616",2021-06-01,"19",2.083039389,0.016099,1.6,-0.0116,4.69,2.59354203634951,"MB","2021-06-01 MB",0.0825016728513723
"617",2021-06-01,"20",2.465167549,0.019297,1.94,-0.0573,6.2,2.72711895111565,"MB","2021-06-01 MB",0.0825016728513723
"618",2021-06-01,"22",3.50867137,0.03308,2.98,-0.0355,28.1,1.46304917682135,"DE","2021-06-01 DE",0.320888888888889
"619",2021-06-01,"23",3.729129924,0.038814,3.31,-0.0654,31.6,1.50921178707141,"DE","2021-06-01 DE",0.320888888888889
"620",2021-06-01,"24",4.258230453,0.043445,3.56,-0.0618,36.7,1.46599572641178,"DE","2021-06-01 DE",0.320888888888889
"621",2021-06-01,"25",4.493386243,0.049289,3.86,-0.0492,42.6,1.52394453502356,"DE","2021-06-01 DE",0.320888888888889
"622",2021-06-01,"40",2.759112287,0.014004,2.18,-0.044,4.9,2.06709184285942,"EF","2021-06-01 EF",0.0153725121529988
"623",2021-06-01,"41",3.008965315,0.016209,2.56,-0.0564,6.09,1.89913851620493,"FM_Branch","2021-06-01 FM_Branch",0.0512583939381505
"624",2021-06-01,"42",2.979570841,0.01665,2.6,-0.0118,6.98,1.92369309612518,"FM_Branch","2021-06-01 FM_Branch",0.0512583939381505
"625",2021-06-09,"0",7.623897707,NA,6.71,0.14218,37.1,4.14048057132505,"BD","2021-06-09 BD",38.2766990291262
"626",2021-06-09,"2",9.255291005,NA,9.13,0.03298,90.7,2.87346424744032,"LF","2021-06-09 LF",0.841931248162998
"627",2021-06-09,"5",9.593327454,NA,9.02,0.03878,82.5,2.80667579005725,"LF","2021-06-09 LF",0.841931248162998
"628",2021-06-09,"8",8.520429159,NA,7.2,0.05438,150,4.83979500745368,"FM","2021-06-09 FM",1.11143809949067
"629",2021-06-09,"11",7.99132863,NA,7.13,0.02818,130,4.50094180455427,"FM","2021-06-09 FM",1.11143809949067
"630",2021-06-09,"14",7.344650206,NA,6.58,-0.00762,99.9,3.4883109286433,"EF","2021-06-09 EF",0.255975308693696
"631",2021-06-09,"16",6.374632569,NA,5.75,0.03098,77,3.67296136964355,"MB","2021-06-09 MB",0.153403504577344
